Código,Nome da variável,Unidade estatística,Forma de representação,Domínio
PEED0001,Alfabetização,pessoa,categoria,Educação
PETR0063,Alternativas para trabalhar mais horas,pessoa,categoria,Trabalho
PECP0008,Ano de nascimento,pessoa,número,Características da pessoa
PETR0083,Associação a sindicato,pessoa,categoria,Trabalho
PETR0104,Atividade principal do negócio ou empresa do trabalho principal,pessoa,código,Trabalho
PETR0105,Atividade principal do negócio ou empresa do trabalho principal,pessoa,texto,Trabalho
PETR0069,Atividade principal do negócio ou empresa do trabalho secundário,pessoa,texto,Trabalho
PEED0013,"Conclusão com aprovação do primeiro ano, semestre ou série do curso frequentado anteriormente",pessoa,categoria,Educação
PEED0008,Conclusão de outro curso superior de graduação,pessoa,categoria,Educação
PEED0016,Conclusão do curso frequentado anteriormente,pessoa,categoria,Educação
DOCA0004,Condição de ocupação,domicílio,categoria,Características do domicílio
PERE0009,Condição de recebimento somente em benefícios,pessoa,categoria,Rendimento
PERE0038,Condição de recebimento somente em benefícios no trabalho secundário,pessoa,categoria,Rendimento
PERE0064,Condição de recebimento somente em benefícios nos outros trabalhos,pessoa,categoria,Rendimento
PETR0109,Condição de servidor público estatutário no trabalho principal,pessoa,categoria,Trabalho
PETR0015,Condição de servidor público estatutário no trabalho secundário,pessoa,categoria,Trabalho
PECP0004,Condição no domicílio,pessoa,categoria,Características da pessoa
PETR0111,Contribuição para instituto de previdência no trabalho principal,pessoa,categoria,Trabalho
PETR0017,Contribuição para instituto de previdência no trabalho secundário,pessoa,categoria,Trabalho
PETR0056,Contribuição para instituto de previdência nos outros trabalhos,pessoa,categoria,Trabalho
PECP0005,Cor ou raça,pessoa,categoria,Características da pessoa
PEED0004,Curso frequentado,pessoa,categoria,Educação
PEED0010,Curso mais elevado frequentado anteriormente,pessoa,categoria,Educação
PECP0006,Dia de nascimento,pessoa,número,Características da pessoa
PETR0091,Disponibilidade para começar a trabalhar,pessoa,categoria,Trabalho
PETR0068,Disponibilidade para começar trabalho secundário,pessoa,categoria,Trabalho
PETR0062,Disponibilidade para trabalhar mais horas do que as normalmente trabalhadas na semana,pessoa,categoria,Trabalho
PEED0019,Duração do curso frequentado,pessoa,categoria,Educação
PEED0018,Duração do curso frequentado anteriormente,pessoa,categoria,Educação
PETR0107,Esfera do setor público do trabalho principal,pessoa,categoria,Trabalho
PETR0013,Esfera do setor público do trabalho secundário,pessoa,categoria,Trabalho
PETR0005,Existência de afastamento temporário de trabalho remunerado,pessoa,categoria,Trabalho
PETR0016,"Existência de ajuda não remunerada, de morador do domicílio ou parente, no trabalho principal",pessoa,categoria,Trabalho
PETR0003,Existência de atividade ocasional remunerada,pessoa,categoria,Trabalho
PETR0110,Existência de carteira de trabalho assinada no trabalho principal,pessoa,categoria,Trabalho
PETR0052,Existência de carteira de trabalho assinada no trabalho secundário,pessoa,categoria,Trabalho
PERE0020,"Existência de desconto por atraso, falta ou por adiantamento de salário, no trabalho principal",pessoa,categoria,Rendimento
PERE0045,"Existência de desconto por atraso, falta ou por adiantamento de salário, no trabalho secundário",pessoa,categoria,Rendimento
PETR0089,Existência de providência para conseguir outro trabalho no período de 30 dias,pessoa,categoria,Trabalho
PETR0075,Existência de providência para conseguir trabalho no período de 30 dias,pessoa,categoria,Trabalho
PETR0078,Existência de providência para conseguir trabalho no período de 335 dias,pessoa,categoria,Trabalho
PETR0045,Existência de registro no CNPJ do negócio ou empresa,pessoa,categoria,Trabalho
PERE0010,Existência de rendimento bruto do trabalho principal,pessoa,categoria,Rendimento
PERE0046,Existência de rendimento bruto do trabalho secundário,pessoa,categoria,Rendimento
PERE0065,Existência de rendimento bruto dos outros trabalhos,pessoa,categoria,Rendimento
PERE0015,"Existência de rendimento bruto, em dinheiro, do trabalho principal",pessoa,valor em reais,Rendimento
PERE0072,"Existência de rendimento bruto, em dinheiro, do trabalho principal",pessoa,categoria,Rendimento
PERE0047,"Existência de rendimento bruto, em dinheiro, do trabalho secundário",pessoa,categoria,Rendimento
PERE0066,"Existência de rendimento bruto, em dinheiro, dos outros trabalhos",pessoa,categoria,Rendimento
PERE0016,"Existência de rendimento bruto, em produtos ou mercadorias, do trabalho principal",pessoa,categoria,Rendimento
PERE0049,"Existência de rendimento bruto, em produtos ou mercadorias, do trabalho secundário",pessoa,categoria,Rendimento
PERE0069,"Existência de rendimento bruto, em produtos ou mercadorias, dos outros trabalhos",pessoa,categoria,Rendimento
PERE0001,Existência de rendimento bruto mensal habitual do trabalho principal,pessoa,categoria,Rendimento
PERE0031,Existência de rendimento bruto mensal habitual do trabalho secundário,pessoa,categoria,Rendimento
PERE0057,Existência de rendimento bruto mensal habitual dos outros trabalhos,pessoa,categoria,Rendimento
PERE0008,"Existência de rendimento bruto mensal habitual, em benefícios, do trabalho principal",pessoa,categoria,Rendimento
PERE0037,"Existência de rendimento bruto mensal habitual, em benefícios, do trabalho secundário",pessoa,categoria,Rendimento
PERE0076,"Existência de rendimento bruto mensal habitual, em benefícios, dos outros trabalhos",pessoa,categoria,Rendimento
